Testnet,Proposal #,Title,Status,Amount Asked,Amount Minted,Exchange Rate,$ amount,Category,Bounty,WG,Reimbursed
Alexandria,1,,,,,,,,,,
Antioch,1,,,,,,,,,,
Alexandria,2,KPI 01.3 - Appoint new council secretary,Canceled,2000000,0,,,,,,
Antioch,2,,,,,,,,,,
Alexandria,3,KPI 01.3 - Appoint new council secretary,Approved,2000000,2000000,,,Informal Roles,,,
Antioch,3,,,,,,,,,,
Alexandria,4,,,,,,,,,,
Antioch,4,,,,,,,,,,
Alexandria,5,,,,,,,,,,
Antioch,5,,,,,,,,,,
Antioch,6,Resub: Com Repo Banner Competition Prop,Approved,1500000,1500000,,,Competitions,,,
Alexandria,6,,,,,,,,,,
Antioch,7,Antioch - KPI 0.2 - Council Secretary,Approved,1500000,1500000,,,Informal Roles,,,
Alexandria,7,,,,,,,,,,
Antioch,8,Resub: Hire for role: Bounty 10 Admin,Approved,540000,540000,,,Bounty Managers,,,
Alexandria,8,,,,,,,,,,
Antioch,9,Success Event 1 for Bounty 13,Approved,2440000,2440000,,,Bounties,13,,Y
Alexandria,9,,,,,,,,,,
Antioch,10,Bounty #12: Endpoints April/2021,Expired,5000000,0,,,Bounties,12,,Y
Alexandria,10,,,,,,,,,,
Alexandria,11,,,,,,,,,,
Antioch,11,,,,,,,,,,
Alexandria,12,,,,,,,,,,
Antioch,12,,,,,,,,,,
Alexandria,13,,,,,,,,,,
Antioch,13,,,,,,,,,,
Antioch,14,Forum Rewards Funding,Expired,3000000,0,,,Rewards,,,
Alexandria,14,,,,,,,,,,
Alexandria,15,Council Report Generator (Tokenomics),Approved,2000000,2000000,,,Tools,,,
Antioch,15,,,,,,,,,,
Antioch,16,Bounty #12: Endpoints April/2021,Approved,5000000,5000000,,,Bounties,12,,Y
Alexandria,16,Alexandria - Council 01 report,Approved,1000000,1000000,,,Reports,,,
Alexandria,17,Council 01 - Tokenomics Report,Approved,400000,400000,,,Reports,,,
Antioch,17,,,,,,,,,,
Alexandria,18,,,,,,,,,,
Antioch,18,,,,,,,,,,
Antioch,19,KPI 00.1 - Tokenomics Report,Approved,390000,390000,,,KPI,,,
Alexandria,19,Gaming videos,Approved,100000,100000,,,Videos,,,
Alexandria,20,KPI 02.3 - Appoint new council secretary,Approved,2000000,2000000,,,Informal Roles,,,
Antioch,20,,,,,,,,,,
Antioch,21,Antioch KPI 1.7,Cancelled,1800000,0,,,KPI,,,
Alexandria,21,,,,,,,,,,
Alexandria,22,,,,,,,,,,
Antioch,22,,,,,,,,,,
Antioch,23,Resub: Forum Rewards funding,Approved,3000000,3000000,,,Rewards,,,
Alexandria,23,,,,,,,,,,
Alexandria,24,,,,,,,,,,
Antioch,24,,,,,,,,,,
Alexandria,25,,,,,,,,,,
Antioch,25,,,,,,,,,,
Alexandria,26,,,,,,,,,,
Antioch,26,,,,,,,,,,
Antioch,27,Bounty #13: Example Discord Bot,Approved,2500000,2500000,,,Bounties,13,,Y
Alexandria,27,,,,,,,,,,
Alexandria,28,,,,,,,,,,
Antioch,28,,,,,,,,,,
Alexandria,29,Council 02 - Tokenomics Report,Approved,400000,400000,,,Reports,,,
Antioch,29,,,,,,,,,,
Alexandria,30,Council #2 report,Approved,500000,500000,,,Reports,,,
Antioch,30,,,,,,,,,,
Alexandria,31,KPI 03.3 - Appoint New Council Secretary,Approved,2250000,2250000,,,Informal Roles,,,
Antioch,31,,,,,,,,,,
Alexandria,32,Telegram Bot Update,Approved,5000000,5000000,,,Bounties,1,,Y
Antioch,32,,,,,,,,,,
Alexandria,33,,,,,,,,,,
Antioch,33,,,,,,,,,,
Antioch,34,Bounty 14: Submission 1,Approved,1290000,1290000,,,Bounties,14,,Y
Alexandria,34,,,,,,,,,,
Antioch,35,Bounty 14: Submission 2,Approved,1300000,1300000,,,Bounties,14,,Y
Alexandria,35,,,,,,,,,,
Alexandria,36,,,,,,,,,,
Antioch,36,,,,,,,,,,
Antioch,37,Bounty 14: Submissions 3-7,Approved,4270000,4270000,,,Bounties,14,,Y
Alexandria,37,,,,,,,,,,
Alexandria,38,,,,,,,,,,
Antioch,38,,,,,,,,,,
Alexandria,39,,,,,,,,,,
Antioch,39,,,,,,,,,,
Antioch,40,Bounty 14: Submission 8-13,Approved,3490000,3490000,,,Bounties,14,,Y
Alexandria,40,,,,,,,,,,
Antioch,41,Bounty 14: Submission 14,Approved,250000,250000,,,Bounties,14,,Y
Alexandria,41,,,,,,,,,,
Alexandria,42,,,,,,,,,,
Antioch,42,,,,,,,,,,
Alexandria,43,Council Report 3,Approved,500000,500000,,,Reports,,,
Antioch,43,,,,,,,,,,
Alexandria,44,Council 03 - Tokenomics Report,Execution Failed,385000,0,,,Reports,,,
Antioch,44,,,,,,,,,,
Alexandria,45,Council 03 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,45,,,,,,,,,,
Alexandria,46,,,,,,,,,,
Antioch,46,,,,,,,,,,
Alexandria,47,KPI 4.3 - Appoint New Council Secretary,Approved,1000000,1000000,,,Informal Roles,,,
Antioch,47,,,,,,,,,,
Alexandria,48,Community Bounty #1 (II),Approved,1107900,1107900,,,Bounties,1,,Y
Antioch,48,,,,,,,,,,
Alexandria,49,Community Bounty #3,Approved,2564600,2564600,,,Bounties,3,,Y
Antioch,49,,,,,,,,,,
Antioch,50,Bounty 10 solution,Approved,5830000,5830000,,,Bounties,10,,Y
Alexandria,50,KPI 05.3 - Appoint New Council Secretary,Approved,2000000,2000000,,,Informal Roles,,,
Alexandria,51,Council 04 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,51,,,,,,,,,,
Alexandria,52,Council Report 4,Approved,500000,500000,,,Reports,,,
Antioch,52,,,,,,,,,,
Alexandria,53,Community Bounty #3 (II),Approved,2018000,2018000,,,Bounties,3,,Y
Antioch,53,,,,,,,,,,
Alexandria,54,,,,,,,,,,
Antioch,54,,,,,,,,,,
Antioch,55,Test Proposal,Cancelled,10498600,0,,,Test,,,
Alexandria,55,,,,,,,,,,
Antioch,56,Bounty #8. Ledger for Joystream,Approved,11811000,11811000,,,Bounties,8,,Y
Alexandria,56,,,,,,,,,,
Antioch,57,Council Survey Rewards,Cancelled,1000000,0,,,Rewards,,,
Alexandria,57,,,,,,,,,,
Antioch,58,Prize pot for bounty 10,Approved,3900000,3900000,,,Bounties,10,,Y
Alexandria,58,,,,,,,,,,
Alexandria,59,,,,,,,,,,
Antioch,59,,,,,,,,,,
Antioch,60,Community Bounty #4: Telegram Bot,ExecutionFailed,21000000,0,,,Bounties,4,,Y
Alexandria,60,,,,,,,,,,
Antioch,61,Bounty 14: Submission 15-17,ExecutionFailed,2688100,0,,,Bounties,14,,Y
Alexandria,61,,,,,,,,,,
Alexandria,62,Council Reports + Stats Website (1),Expired,,,,,Tools,,,
Antioch,62,,,,,,,,,,
Alexandria,63,Council Reports + Stats Website (2),Expired,,,,,Tools,,,
Antioch,63,,,,,,,,,,
Alexandria,64,KPI 06.3 - Appoint New Council Secretary,Approved,2000000,2000000,,,Informal Roles,,,
Antioch,64,,,,,,,,,,
Alexandria,65,Council 5 Report,Approved,500000,500000,,,Reports,,,
Antioch,65,,,,,,,,,,
Alexandria,66,Council 05 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,66,,,,,,,,,,
Alexandria,67,,,,,,,,,,
Antioch,67,,,,,,,,,,
Antioch,68,Resub: Bounty 14: Submission 15-17,Approved,2688100,2688100,,,Bounties,14,,Y
Alexandria,68,,,,,,,,,,
Alexandria,69,Community Bounty 05 - Telegram Stickers,Approved,2096400,2096400,,,Bounties,5,,Y
Antioch,69,,,,,,,,,,
Alexandria,70,,,,,,,,,,
Antioch,70,,,,,,,,,,
Alexandria,71,JoystreamStats.live,Approved,5000000,5000000,,,Tools,,,
Antioch,71,,,,,,,,,,
Alexandria,72,,,,,,,,,,
Antioch,72,,,,,,,,,,
Antioch,73,Prize pot for bounty 10 II,Approved,8128312,8128312,,,Bounties,10,,Y
Alexandria,73,,,,,,,,,,
Antioch,74,Re: Community Bounty #4: Telegram Bot,Approved,21000000,21000000,,,Bounties,4,,Y
Alexandria,74,,,,,,,,,,
Antioch,75,Bounty #12: Endpoints May/2021,Approved,5000000,5000000,,,Bounties,12,,Y
Alexandria,75,,,,,,,,,,
Alexandria,76,,,,,,,,,,
Antioch,76,,,,,,,,,,
Alexandria,77,KPI 07.3 - Appoint New Council Secretary,Approved,2000000,2000000,,,Informal Roles,,,
Antioch,77,,,,,,,,,,
Alexandria,78,,,,,,,,,,
Antioch,78,,,,,,,,,,
Alexandria,79,KPI 06.2 - Council Report,Approved,500000,500000,,,Reports,,,
Antioch,79,,,,,,,,,,
Alexandria,80,,,,,,,,,,
Antioch,80,,,,,,,,,,
Alexandria,81,Council 06 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,81,,,,,,,,,,
Antioch,82,Bounty 11 - Comm Repo Banner #1,Approved,2824859,2824859,,,Bounties,11,,Y
Alexandria,82,,,,,,,,,,
Antioch,83,Bounty 11 - Comm Repo Banner #2,Approved,2824859,2824859,,,Bounties,11,,Y
Alexandria,83,JoystreamStats.live (Part II+III),Approved,5000000,5000000,,,Tools,,,
Alexandria,84,Joystream's first telegram sticker.!!,Approved,300000,300000,,,Bounties,5,,Y
Antioch,84,Prize pot for bounty 10 III,Approved,8500000,8500000,,,Bounties,10,,Y
Antioch,85,Bounty 11 - Comm Repo Banner #3,Approved,2824859,2824859,,,Bounties,11,,Y
Alexandria,85,,,,,,,,,,
Antioch,86,Reward for Bounty #9,Approved,1510700,1510700,,,Bounties,9,,Y
Alexandria,86,,,,,,,,,,
Alexandria,87,Community Bounty #2,Approved,4553700,4553700,,,Bounties,2,,Y
Antioch,87,,,,,,,,,,
Alexandria,88,,,,,,,,,,
Antioch,88,,,,,,,,,,
Alexandria,89,,,,,,,,,,
Antioch,89,,,,,,,,,,
Alexandria,90,,,,,,,,,,
Antioch,90,,,,,,,,,,
Alexandria,91,,,,,,,,,,
Antioch,91,,,,,,,,,,
Alexandria,92,,,,,,,,,,
Antioch,92,,,,,,,,,,
Alexandria,93,,,,,,,,,,
Antioch,93,,,,,,,,,,
Alexandria,94,Alexandria Council 7 Report,Approved,500000,500000,,,Reports,,,
Antioch,94,,,,,,,,,,
Alexandria,95,New Joystream Telegram Sticker,Approved,500000,500000,,,Bounties,5,,Y
Antioch,95,,,,,,,,,,
Antioch,96,Creative Community Challenge #2,Approved,2150000,2150000,,,Community Rewards,,,
Alexandria,96,,,,,,,,,,
Antioch,97,Bounty 14: Submission 18-28,Approved,6646300,6646300,,,Bounties,14,,Y
Alexandria,97,Appoint New Council Secretary,Execution Failed,2000000,0,,,Informal Roles,,,
Antioch,98,Prize pot for bounty 10 IV,Approved,8498500,8498500,,,Bounties,10,,Y
Alexandria,98,,,,,,,,,,
Alexandria,99,New Joystream Telegram Sticker,Expired,500000,0,,,Bounties,5,,Y
Antioch,99,,,,,,,,,,
Alexandria,100,,,,,,,,,,
Antioch,100,,,,,,,,,,
Alexandria,101,Improvements for Stats Website,Approved,5000000,5000000,,,Tools,,,
Antioch,101,,,,,,,,,,
Alexandria,102,,,,,,,,,,
Antioch,102,,,,,,,,,,
Alexandria,103,,,,,,,,,,
Antioch,103,,,,,,,,,,
Alexandria,104,Upload 15 Live Action post-1980 movies,Approved,150000,150000,,,Media,,,
Antioch,104,,,,,,,,,,
Alexandria,105,,,,,,,,,,
Antioch,105,,,,,,,,,,
Alexandria,106,KPI 8.1 - Council 01 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,106,,,,,,,,,,
Alexandria,107,Babylon Council 1 Report,Approved,500000,500000,,,Reports,,,
Antioch,107,,,,,,,,,,
Alexandria,108,Telegram Sticker Competition Submission,Approved,1000000,1000000,,,Bounties,5,,Y
Antioch,108,,,,,,,,,,
Alexandria,109,Telegram Competition Sticker,Approved,568120,568120,,,Bounties,5,,Y
Antioch,109,,,,,,,,,,
Alexandria,110,,,,,,,,,,
Antioch,110,,,,,,,,,,
Alexandria,111,,,,,,,,,,
Antioch,111,,,,,,,,,,
Alexandria,112,,,,,,,,,,
Antioch,112,,,,,,,,,,
Alexandria,113,Refund: Improvements for Stats Website,Approved,5000000,5000000,,,Tools,,,
Antioch,113,,,,,,,,,,
Alexandria,114,,,,,,,,,,
Antioch,114,,,,,,,,,,
Alexandria,115,KPI 9.3 - Appoint New Council Secretary,Approved,2000000,2000000,,,Informal Roles,,,
Antioch,115,,,,,,,,,,
Alexandria,116,Community Bounty #6,Approved,4670700,4670700,,,Bounties,6,,Y
Antioch,116,,,,,,,,,,
Alexandria,117,Upload 90 Movies,Approved,1000000,1000000,,,Media,,,
Antioch,117,,,,,,,,,,
Alexandria,118,Refund for missed payments,Approved,310500,310500,,,WG Missed Payments,,,
Antioch,118,,,,,,,,,,
Alexandria,119,,,,,,,,,,
Antioch,119,,,,,,,,,,
Alexandria,120,KPI 10.3 - Appoint New Council Secretary,Approved,2000000,2000000,,,Informal Roles,,,
Antioch,120,,,,,,,,,,
Alexandria,121,KPI 9.2 - Council 02 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,121,,,,,,,,,,
Alexandria,122,KPI 9.2 - Babylon Council 2 Report,Approved,500000,500000,,,Reports,,,
Antioch,122,,,,,,,,,,
Alexandria,123,,,,,,,,,,
Antioch,123,,,,,,,,,,
Antioch,124,Reward for Bounty #14,Approved,3572400,3572400,,,Bounty,14,,Y
Alexandria,124,,,,,,,,,,
Antioch,125,Reward for Bounty #14,ExecutionFailed,8633500,0,,,Bounty,14,,Y
Alexandria,125,,,,,,,,,,
Alexandria,126,,,,,,,,,,
Antioch,126,,,,,,,,,,
Alexandria,127,,,,,,,,,,
Antioch,127,,,,,,,,,,
Alexandria,128,,,,,,,,,,
Antioch,128,,,,,,,,,,
Antioch,129,Reward for Bounty #14,Approved,8633500,8633500,,,Bounty,14,,Y
Alexandria,129,,,,,,,,,,
Alexandria,130,,,,,,,,,,
Antioch,130,,,,,,,,,,
Alexandria,131,,,,,,,,,,
Antioch,131,,,,,,,,,,
Alexandria,132,JoystreamStats development (weeks 4-6),Expired,5000000,0,,,Tools,,,
Antioch,132,,,,,,,,,,
Alexandria,133,,,,,,,,,,
Antioch,133,,,,,,,,,,
Alexandria,134,,,,,,,,,,
Antioch,134,,,,,,,,,,
Alexandria,135,,,,,,,,,,
Antioch,135,,,,,,,,,,
Alexandria,136,KPI 11.3 - Appoint New Council Secretary,Approved,2000000,2000000,,,Informal Roles,,,
Antioch,136,,,,,,,,,,
Alexandria,137,KPI 10.2 - Council 3 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,137,,,,,,,,,,
Alexandria,138,Greeting telegram sticker,Approved,550000,550000,,,Bounties,5,,Y
Antioch,138,,,,,,,,,,
Alexandria,139,Telegram stickers,Approved,550000,550000,,,Bounties,5,,Y
Antioch,139,,,,,,,,,,
Alexandria,140,,,,,,,,,,
Antioch,140,,,,,,,,,,
Alexandria,141,,,,,,,,,,
Antioch,141,,,,,,,,,,
Alexandria,142,KPI 10.2 - Council 10 Report,Approved,500000,500000,,,Reports,,,
Antioch,142,,,,,,,,,,
Alexandria,143,Stickers,Approved,25000,25000,,,Bounties,5,,Y
Antioch,143,,,,,,,,,,
Antioch,144,Reward for Bounty #10,Approved,15270000,15270000,,,Bounties,10,,Y
Alexandria,144,,,,,,,,,,
Alexandria,145,Stickers Pack FunJoystream,Approved,550000,550000,,,Bounties,5,,Y
Antioch,145,,,,,,,,,,
Alexandria,146,Telegram stickers,Expired,550000,0,,,Bounties,5,,Y
Antioch,146,,,,,,,,,,
Alexandria,147,,,,,,,,,,
Antioch,147,,,,,,,,,,
Alexandria,148,,,,,,,,,,
Antioch,148,,,,,,,,,,
Alexandria,149,,,,,,,,,,
Antioch,149,,,,,,,,,,
Antioch,150,Bounty 18 spending proposal,Approved,4339600,4339600,,,Bounties,18,,Y
Alexandria,150,,,,,,,,,,
Alexandria,151,,,,,,,,,,
Antioch,151,,,,,,,,,,
Alexandria,152,Stickers Pack FunJoystream,Approved,550000,550000,,,Bounties,5,,Y
Antioch,152,Reward for Bounty #9,Canceled,4161000,0,,,Bounties,9,,
Antioch,153,Reward for Bounty #9,Approved,108078,108078,,,Bounties,9,,Y
Alexandria,153,,,,,,,,,,
Antioch,154,Payment for bounty 17 - Discord Vid Bot,Approved,4076086,4076086,,,Bounties,17,,Y
Alexandria,154,Banner (Community Repo),Approved,250000,250000,,,Bounties,11,,Y
Alexandria,155,JoystreamStats development (weeks 4-6),Approved,5000000,5000000,,,Tools,,,
Antioch,155,,,,,,,,,,
Alexandria,156,updating RuTranslation joy-* modules,Approved,30000,30000,,,Translation,,,
Antioch,156,,,,,,,,,,
Alexandria,157,Cooking with the Joystream,Approved,500000,500000,,,Community Rewards,,,
Antioch,157,,,,,,,,,,
Alexandria,158,,,,,,,,,,
Antioch,158,,,,,,,,,,
Alexandria,159,Telegram bot faucet,Approved,2000000,2000000,,,Tools,,,
Antioch,159,,,,,,,,,,
Alexandria,160,Community Bounty #11 Â— #CheOmsk upd.,Canceled,2288300,0,,,Bounties,11,,Y
Antioch,160,,,,,,,,,,
Alexandria,161,Banner (Community Repo) Update*,Canceled,2000000,0,,,Bounties,11,,Y
Antioch,161,,,,,,,,,,
Alexandria,162,,,,,,,,,,
Antioch,162,,,,,,,,,,
Alexandria,163,Creating RUS guides on reporting,Approved,75000,75000,,,Translation,,,
Antioch,163,,,,,,,,,,
Alexandria,164,,,,,,,,,,
Antioch,164,,,,,,,,,,
Alexandria,165,Whitepaper in RUS + on Medium,Execution Failed,550000,0,,,Translation,,,
Antioch,165,,,,,,,,,,
Antioch,166,Bounty 15 payment,Approved,10302198,10302198,,,Bounties,15,,Y
Alexandria,166,Made a drawing in the style of joystream,Canceled,500000,0,,,Community Rewards,,,
Alexandria,167,updating RuTranslation page-* modules,Approved,250000,250000,,,Translation,,,
Antioch,167,,,,,,,,,,
Alexandria,168,,,,,,,,,,
Antioch,168,,,,,,,,,,
Alexandria,169,Move my youtube channel to Joystream.,Approved,125000,125000,,,Media,,,
Antioch,169,,,,,,,,,,
Antioch,170,Reward for Bounty #10,Approved,13300000,13300000,,,Bounties,10,,Y
Alexandria,170,"Bounty - "" Articles on Wikipedia""",Expired,3404200,0,,,Marketing,,,
Alexandria,171,node status widget,Approved,500000,500000,,,Tools,,,
Antioch,171,,,,,,,,,,
Alexandria,172,Script for installing node,Approved,500000,500000,,,Tools,,,
Antioch,172,,,,,,,,,,
Alexandria,173,,,,,,,,,,
Antioch,173,,,,,,,,,,
Alexandria,174,JoystreamStats development (week 7/21),Approved,5000000,5000000,,,Tools,,,
Antioch,174,,,,,,,,,,
Alexandria,175,Positive video of the future joystream,Expired,1000000,0,,,Marketing,,,
Antioch,175,,,,,,,,,,
Alexandria,176,New creative promotion act for Joystream,Expired,200000,0,,,Community Rewards,,,
Antioch,176,,,,,,,,,,
Alexandria,177,RUS guides and tutorials about Joystream,Approved,700000,700000,,,Translation,,,
Antioch,177,,,,,,,,,,
Alexandria,178,Exclusive stickers for telegram,Expired,550000,0,,,Bounties,11,,Y
Antioch,178,,,,,,,,,,
Alexandria,179,KPI 11.2 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,179,,,,,,,,,,
Alexandria,180,KPI 11.2 - Council Report,Approved,750000,750000,,,Reports,,,
Antioch,180,,,,,,,,,,
Alexandria,181,JoystreamStats APIv1 (weeks 8+9/21),Execution Failed,5000000,0,,,Tools,,,
Antioch,181,,,,,,,,,,
Alexandria,182,,,,,,,,,,
Antioch,182,,,,,,,,,,
Alexandria,183,,,,,,,,,,
Antioch,183,,,,,,,,,,
Alexandria,184,,,,,,,,,,
Antioch,184,,,,,,,,,,
Alexandria,185,,,,,,,,,,
Antioch,185,,,,,,,,,,
Alexandria,186,,,,,,,,,,
Antioch,186,,,,,,,,,,
Alexandria,187,KPI 12.3 - Appoint New Council Secretary,Approved,2000000,2000000,,,Informal Roles,,,
Antioch,187,,,,,,,,,,
Alexandria,188,KPI 11.4 - Late Report,Approved,4650000,4650000,,,KPI,,,
Antioch,188,,,,,,,,,,
Antioch,188,,,,,,,,,,
Antioch,189,Reward for Bounty #10,Approved,26439879,26439879,,,Bounties,10,,Y
Alexandria,189,,,,,,,,,,
Alexandria,190,,,,,,,,,,
Antioch,190,,,,,,,,,,
Alexandria,191,,,,,,,,,,
Antioch,191,,,,,,,,,,
Alexandria,192,,,,,,,,,,
Antioch,192,,,,,,,,,,
Alexandria,193,Bounty #12: Deploy Reliable Endpoints,Expired,4724700,0,,,Bounties,12,,Y
Antioch,193,,,,,,,,,,
Alexandria,194,FM launch questionnaire - KPI 12.4,Canceled,4811100,0,,,KPI,,,
Antioch,194,,,,,,,,,,
Alexandria,195,KPI 12.4 - FM launch questionnaire,Approved,1250000,1250000,,,KPI,,,
Antioch,195,,,,,,,,,,
Alexandria,196,Stickers,Approved,550000,550000,,,Bounties,11,,Y
Antioch,196,,,,,,,,,,
Alexandria,197,Re: JoystreamStats APIv1 (weeks 8+9/21),Approved,5000000,5000000,,,Tools,,,
Antioch,197,,,,,,,,,,
Antioch,198,Res: Operations - Endpoints Jun/2021,Approved,4016259,4016259,,,Bounties,12,,Y
Alexandria,198,Request for refund of missed payments,Approved,516950,516950,,,WG Missed Payments,,,
Alexandria,199,Faucet bot was updated,Approved,700000,700000,,,Tools,,,
Antioch,199,,,,,,,,,,
Alexandria,200,Application for the sticker contest,Approved,608272,608272,,,Bounties,11,,Y
Antioch,200,,,,,,,,,,
Alexandria,201,Draw Joystream,Expired,450000,0,,,Community Rewards,,,
Antioch,201,,,,,,,,,,
Alexandria,202,Joy stream flight to the moon),Expired,200000,0,,,Community Rewards,,,
Antioch,202,,,,,,,,,,
Alexandria,203,,,,,,,,,,
Antioch,203,,,,,,,,,,
Alexandria,204,Bounty 9 - Payout A,Approved,972568,972568,,,Bounties,9,,Y
Antioch,204,,,,,,,,,,
Alexandria,205,,,,,,,,,,
Antioch,205,,,,,,,,,,
Antioch,206,"Replenish my ""give account""",Approved,3000000,3000000,,,Community Rewards,,,
Alexandria,206,,,,,,,,,,
Alexandria,207,KPI 12.2 - Tokenomics Report,Approved,385000,385000,,,Reports,,,
Antioch,207,,,,,,,,,,
Alexandria,208,Bounty #13: Example Discord Bot,Canceled,5000000,0,,,Bounties,13,,Y
Antioch,208,,,,,,,,,,
Alexandria,209,Re:Bounty #12: Deploy Reliable Endpoints,Approved,5000000,5000000,,,Bounties,12,,Y
Antioch,209,,,,,,,,,,
Alexandria,210,,,,,,,,,,
Antioch,210,,,,,,,,,,
Alexandria,211,KPI 12.2 - Council Report,Approved,600000,600000,,,Reports,,,
Antioch,211,,,,,,,,,,
Alexandria,212,,,,,,,,,,
Antioch,212,,,,,,,,,,
Alexandria,213,Community Repo Banner Competition Prop,Approved,1500000,1500000,,,Bounties,11,,Y
Antioch,213,,,,,,,,,,
Alexandria,214,Hire for informal role: Bounty 10 Admin,Approved,528846,528846,,,Informal Roles,,,
Antioch,214,,,,,,,,,,
Alexandria,215,KPI 13.3 - Appoint New Council Secretary,Approved,3000000,3000000,,,Informal Roles,,,
Antioch,215,,,,,,,,,,
