Number;Content Curator;Type;ID entities;Owner entities;Act;Warn;Date;Time (optional);Reason or other comments;Network
985;IgreX;Video\10;https://play.joystream.org/video/528;139;Accepted;;15.06.2021;;;New
986;IgreX;Video\10;https://play.joystream.org/video/527;139;Accepted;;15.06.2021;;;New
987;IgreX;Video\10;https://play.joystream.org/video/695;139;Accepted;;15.06.2021;;;New
988;IgreX;Video\10;https://play.joystream.org/video/696;139;Accepted;;15.06.2021;;;New
989;IgreX;Video\10;https://play.joystream.org/video/697;139;Accepted;;15.06.2021;;;New
990;IgreX;Video\10;https://play.joystream.org/video/698;139;Accepted;;15.06.2021;;;New
991;IgreX;Video\10;https://play.joystream.org/video/699;139;Accepted;;15.06.2021;;;New
992;IgreX;Video\10;https://play.joystream.org/video/700;139;Accepted;;15.06.2021;;;New
993;IgreX;Video\10;https://play.joystream.org/video/701;139;Accepted;;15.06.2021;;;New
994;IgreX;Video\10;https://play.joystream.org/video/702;139;Accepted;;15.06.2021;;;New
995;IgreX;Video\10;https://play.joystream.org/video/703;139;Accepted;;15.06.2021;;;New
996;IgreX;Video\10;https://play.joystream.org/video/704;139;Accepted;;15.06.2021;;;New
997;IgreX;Video\10;https://play.joystream.org/video/705;139;Accepted;;15.06.2021;;;New
998;IgreX;Video\10;https://play.joystream.org/video/706;139;Accepted;;15.06.2021;;;New
999;leet_joy;Video\10;https://play.joystream.org/video/814;139;Accepted;;15.06.2021;;;New
1000;leet_joy;Video\10;https://play.joystream.org/video/813;139;Accepted;;15.06.2021;;;New
1001;leet_joy;Video\10;https://play.joystream.org/video/812;139;Accepted;;15.06.2021;;;New
1002;leet_joy;Video\10;https://play.joystream.org/video/811;139;Accepted;;15.06.2021;;;New
1003;leet_joy;Video\10;https://play.joystream.org/video/810;139;Accepted;;15.06.2021;;;New
1004;leet_joy;Video\10;https://play.joystream.org/video/804;139;Accepted;;15.06.2021;;;New
1005;leet_joy;Video\10;https://play.joystream.org/video/803;139;Accepted;;15.06.2021;;;New
1006;leet_joy;Video\10;https://play.joystream.org/video/802;139;Accepted;;15.06.2021;;;New
1007;leet_joy;Video\10;https://play.joystream.org/video/801;139;Accepted;;15.06.2021;;;New
1008;leet_joy;Video\10;https://play.joystream.org/video/800;139;Accepted;;15.06.2021;;;New
1009;leet_joy;Video\10;https://play.joystream.org/video/799;139;Accepted;;15.06.2021;;;New
1010;leet_joy;Video\10;https://play.joystream.org/video/754;139;Accepted;;15.06.2021;;;New
1011;leet_joy;Video\10;https://play.joystream.org/video/753;139;Accepted;;15.06.2021;;;New
1012;leet_joy;Video\10;https://play.joystream.org/video/752;139;Accepted;;15.06.2021;;;New
1013;leet_joy;Video\10;https://play.joystream.org/video/751;139;Accepted;;15.06.2021;;;New
1014;leet_joy;Video\10;https://play.joystream.org/video/750;139;Accepted;;15.06.2021;;;New
1015;leet_joy;Video\10;https://play.joystream.org/video/749;139;Accepted;;15.06.2021;;;New
1016;leet_joy;Video\10;https://play.joystream.org/video/748;139;Accepted;;15.06.2021;;;New
1017;leet_joy;Video\10;https://play.joystream.org/video/746;139;Accepted;;15.06.2021;;;New
1018;leet_joy;Video\10;https://play.joystream.org/video/745;139;Accepted;;15.06.2021;;;New
1019;leet_joy;Video\10;https://play.joystream.org/video/744;139;Accepted;;15.06.2021;;;New
1020;leet_joy;Video\10;https://play.joystream.org/video/743;139;Accepted;;15.06.2021;;;New
1021;leet_joy;Video\10;https://play.joystream.org/video/742;139;Accepted;;15.06.2021;;;New
1022;leet_joy;Video\10;https://play.joystream.org/video/741;139;Accepted;;15.06.2021;;;New
1023;leet_joy;Video\10;https://play.joystream.org/video/740;139;Accepted;;15.06.2021;;;New
1024;leet_joy;Video\10;https://play.joystream.org/video/739;139;Accepted;;15.06.2021;;;New
1025;leet_joy;Video\10;https://play.joystream.org/video/736;139;Accepted;;15.06.2021;;;New
1026;leet_joy;Video\10;https://play.joystream.org/video/735;139;Accepted;;15.06.2021;;;New
1027;leet_joy;Video\10;https://play.joystream.org/video/734;139;Accepted;;15.06.2021;;;New
1028;leet_joy;Video\10;https://play.joystream.org/video/733;139;Accepted;;15.06.2021;;;New
1029;leet_joy;Video\10;https://play.joystream.org/video/732;139;Accepted;;15.06.2021;;;New
1030;leet_joy;Video\10;https://play.joystream.org/video/731;139;Accepted;;15.06.2021;;;New
1031;leet_joy;Video\10;https://play.joystream.org/video/730;139;Accepted;;15.06.2021;;;New
1032;leet_joy;Video\10;https://play.joystream.org/video/729;139;Accepted;;15.06.2021;;;New
1033;leet_joy;Video\10;https://play.joystream.org/video/728;139;Accepted;;15.06.2021;;;New
1034;leet_joy;Video\10;https://play.joystream.org/video/727;139;Accepted;;15.06.2021;;;New
1035;leet_joy;Video\10;https://play.joystream.org/video/726;139;Accepted;;15.06.2021;;;New
1036;leet_joy;Video\10;https://play.joystream.org/video/725;139;Accepted;;15.06.2021;;;New
1037;leet_joy;Video\10;https://play.joystream.org/video/724;139;Accepted;;15.06.2021;;;New
1038;leet_joy;Video\10;https://play.joystream.org/video/723;139;Accepted;;15.06.2021;;;New
1039;leet_joy;Video\10;https://play.joystream.org/video/722;139;Accepted;;15.06.2021;;;New
1040;leet_joy;Video\10;https://play.joystream.org/video/721;139;Accepted;;15.06.2021;;;New
1041;leet_joy;Video\10;https://play.joystream.org/video/720;139;Accepted;;15.06.2021;;;New
1042;leet_joy;Video\10;https://play.joystream.org/video/719;139;Accepted;;15.06.2021;;;New
1043;IgreX;Channel\1;https://play.joystream.org/channel/152;;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=5&replyIdx=50;15.06.2021;;;New
1044;leet_joy;Video\10;https://play.joystream.org/video/693;139;Accepted;;15.06.2021;;;New
1045;leet_joy;Video\10;https://play.joystream.org/video/707;139;Accepted;;15.06.2021;;;New
1046;leet_joy;Video\10;https://play.joystream.org/video/708;139;Accepted;;15.06.2021;;;New
1047;leet_joy;Video\10;https://play.joystream.org/video/709;139;Accepted;;15.06.2021;;;New
1048;leet_joy;Video\10;https://play.joystream.org/video/710;139;Accepted;;15.06.2021;;;New
1049;leet_joy;Video\10;https://play.joystream.org/video/711;139;Accepted;;15.06.2021;;;New
1050;leet_joy;Video\10;https://play.joystream.org/video/712;139;Accepted;;15.06.2021;;;New
1051;leet_joy;Video\10;https://play.joystream.org/video/713;139;Accepted;;15.06.2021;;;New
1052;leet_joy;Video\10;https://play.joystream.org/video/714;139;Accepted;;15.06.2021;;;New
1053;leet_joy;Video\10;https://play.joystream.org/video/715;139;Accepted;;15.06.2021;;;New
1054;leet_joy;Video\10;https://play.joystream.org/video/716;139;Accepted;;15.06.2021;;;New
1055;leet_joy;Video\10;https://play.joystream.org/video/717;139;Accepted;;15.06.2021;;;New
1056;leet_joy;Video\10;https://play.joystream.org/video/718;139;Accepted;;15.06.2021;;;New
1057;leet_joy;Video\10;https://play.joystream.org/video/805;139;Accepted;;15.06.2021;;;New
1058;leet_joy;Video\10;https://play.joystream.org/video/806;139;Accepted;;15.06.2021;;;New
1059;leet_joy;Video\10;https://play.joystream.org/video/807;139;Accepted;;15.06.2021;;;New
1060;leet_joy;Video\10;https://play.joystream.org/video/808;139;Accepted;;15.06.2021;;;New
1061;leet_joy;Video\10;https://play.joystream.org/video/815;139;Accepted;;15.06.2021;;;New
1062;leet_joy;Video\10;https://play.joystream.org/video/816;139;Accepted;;15.06.2021;;;New
1063;leet_joy;Video\10;https://play.joystream.org/video/817;139;Accepted;;15.06.2021;;;New
1064;leet_joy;Video\10;https://play.joystream.org/video/818;139;Accepted;;15.06.2021;;;New
1065;leet_joy;Video\10;https://play.joystream.org/video/819;139;Accepted;;15.06.2021;;;New
1066;leet_joy;Video\10;https://play.joystream.org/video/820;139;Accepted;;15.06.2021;;;New
1067;leet_joy;Video\10;https://play.joystream.org/video/821;139;Accepted;;15.06.2021;;;New
1068;leet_joy;Video\10;https://play.joystream.org/video/822;139;Accepted;;15.06.2021;;;New
1069;leet_joy;Video\10;https://play.joystream.org/video/823;139;Accepted;;15.06.2021;;;New
1070;leet_joy;Video\10;https://play.joystream.org/video/824;139;Accepted;;15.06.2021;;;New
1071;leet_joy;Video\10;https://play.joystream.org/video/825;139;Accepted;;15.06.2021;;;New
1072;IgreX;Video\10;https://play.joystream.org/video/798;153;Accepted;;15.06.2021;;;New
1073;IgreX;Video\10;https://play.joystream.org/video/796;153;Accepted;;15.06.2021;;;New
1074;IgreX;Video\10;https://play.joystream.org/video/788;153;Accepted;;15.06.2021;;;New
1075;IgreX;Video\10;https://play.joystream.org/video/790;153;Accepted;;15.06.2021;;;New
1076;IgreX;Video\10;https://play.joystream.org/video/792;153;Accepted;;15.06.2021;;;New
1077;lyazufey1812;Video\10;https://play.joystream.org/video/832;41;Accepted;;16.06.2021;;;New
1078;lyazufey1812;Video\10;https://play.joystream.org/video/831;88;Accepted;;16.06.2021;;;New
1079;lyazufey1812;Video\10;https://play.joystream.org/video/830;118;Accepted;;16.06.2021;;;New
1080;lyazufey1812;Video\10;https://play.joystream.org/video/827;117;Warn;https://testnet.joystream.org/#/forum/threads/329?page=6;16.06.2021;;;New
1081;lyazufey1812;Video\10;https://play.joystream.org/video/828;117;Accepted;;16.06.2021;;;New
1082;lyazufey1812;Video\10;https://play.joystream.org/video/826;113;Accepted;;16.06.2021;;;New
1083;lyazufey1812;Video\10;https://play.joystream.org/video/833;154;Accepted;;16.06.2021;;;New
1084;lyazufey1812;Video\10;https://play.joystream.org/video/834;154;Accepted;;16.06.2021;;;New
1085;lyazufey1812;Video\10;https://play.joystream.org/video/835;154;Accepted;;16.06.2021;;;New
1086;lyazufey1812;Video\10;https://play.joystream.org/video/836;155;Accepted;;16.06.2021;;;New
1087;lyazufey1812;Video\10;https://play.joystream.org/video/837;60;Accepted;;16.06.2021;;;New
1088;lyazufey1812;Video\10;https://play.joystream.org/video/838;74;Accepted;;16.06.2021;;;New
1089;lyazufey1812;Video\10;https://play.joystream.org/video/839;74;Accepted;;16.06.2021;;;New
1090;lyazufey1812;Video\10;https://play.joystream.org/video/840;156;Accepted;;16.06.2021;;;New
1091;lyazufey1812;Video\10;https://play.joystream.org/video/841;74;Accepted;;16.06.2021;;;New
1092;lyazufey1812;Video\10;https://play.joystream.org/video/842;156;Accepted;;16.06.2021;;;New
1093;lyazufey1812;Video\10;https://play.joystream.org/video/843;156;Accepted;;16.06.2021;;;New
1094;lyazufey1812;Video\10;https://play.joystream.org/video/844;156;Accepted;;16.06.2021;;;New
1095;lyazufey1812;Video\10;https://play.joystream.org/video/845;156;Accepted;;16.06.2021;;;New
1096;lyazufey1812;Video\10;https://play.joystream.org/video/846;156;Accepted;;16.06.2021;;;New
1097;lyazufey1812;Video\10;https://play.joystream.org/video/847;156;Accepted;;16.06.2021;;;New
1098;lyazufey1812;Video\10;https://play.joystream.org/video/848;74;Accepted;;16.06.2021;;;New
1099;IgreX;Video\10;https://play.joystream.org/video/371;116;Censored;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=52;16.06.2021;;Wrong name, license, poor content;New
1100;IgreX;Channel\1;https://play.joystream.org/channel/135;joystream;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel;New
1101;IgreX;Channel\1;https://play.joystream.org/channel/124;joystream;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel;New
1102;IgreX;Channel\1;https://play.joystream.org/channel/125;joystream;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel;New
1103;IgreX;Channel\1;https://play.joystream.org/channel/131;joystream;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel;New
1104;IgreX;Channel\1;https://play.joystream.org/channel/134;joystream;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel;New
1105;IgreX;Channel\1;https://play.joystream.org/channel/132;joystream;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel;New
1106;IgreX;Channel\1;https://play.joystream.org/channel/133;joystream;Censored;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel. Empty channel without icon;New
1107;IgreX;Channel\1;https://play.joystream.org/channel/138;junedeveloper;Censored;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=54;16.06.2021;;Empty channel without icon;New
1108;IgreX;Channel\1;https://play.joystream.org/channel/136;joystream;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel;New
1109;IgreX;Channel\1;https://play.joystream.org/channel/142;joystream;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=6&replyIdx=53;16.06.2021;;test channel;New
1110;lyazufey1812;Video\10;https://play.joystream.org/video/849;156;Accepted;;16.06.2021;;;New
1111;lyazufey1812;Video\10;https://play.joystream.org/video/850;156;Accepted;;16.06.2021;;;New
1112;lyazufey1812;Video\10;https://play.joystream.org/video/851;156;Accepted;;16.06.2021;;;New
1113;lyazufey1812;Video\10;https://play.joystream.org/video/852;156;Accepted;;16.06.2021;;;New
1114;lyazufey1812;Video\10;https://play.joystream.org/video/853;74;Accepted;;16.06.2021;;;New
1115;lyazufey1812;Video\10;https://play.joystream.org/video/854;156;Accepted;;16.06.2021;;;New
1116;lyazufey1812;Video\10;https://play.joystream.org/video/855;156;Accepted;;16.06.2021;;;New
1117;lyazufey1812;Video\10;https://play.joystream.org/video/856;156;Accepted;;16.06.2021;;;New
1118;lyazufey1812;Video\10;https://play.joystream.org/video/857;156;Accepted;;16.06.2021;;;New
1119;lyazufey1812;Video\10;https://play.joystream.org/video/858;156;Accepted;;16.06.2021;;;New
1120;lyazufey1812;Video\10;https://play.joystream.org/video/859;156;Accepted;;16.06.2021;;;New
1121;lyazufey1812;Video\10;https://play.joystream.org/video/860;156;Accepted;;16.06.2021;;;New
1122;lyazufey1812;Video\10;https://play.joystream.org/video/861;156;Accepted;;16.06.2021;;;New
1123;lyazufey1812;Video\10;https://play.joystream.org/video/862;156;Accepted;;16.06.2021;;;New
1124;lyazufey1812;Video\10;https://play.joystream.org/video/863;74;Accepted;;16.06.2021;;;New
1125;lyazufey1812;Video\10;https://play.joystream.org/video/864;74;Accepted;;16.06.2021;;;New
1126;lyazufey1812;Video\10;https://play.joystream.org/video/865;156;Accepted;;16.06.2021;;;New
1127;lyazufey1812;Video\10;https://play.joystream.org/video/866;156;Accepted;;16.06.2021;;;New
1128;lyazufey1812;Video\10;https://play.joystream.org/video/867;156;Accepted;;16.06.2021;;;New
1129;lyazufey1812;Video\10;https://play.joystream.org/video/868;156;Accepted;;16.06.2021;;;New
1130;lyazufey1812;Video\10;https://play.joystream.org/video/869;156;Accepted;;16.06.2021;;;New
1131;lyazufey1812;Video\10;https://play.joystream.org/video/870;156;Accepted;;16.06.2021;;;New
1132;lyazufey1812;Video\10;https://play.joystream.org/video/871;156;Accepted;;16.06.2021;;;New
1133;lyazufey1812;Video\10;https://play.joystream.org/video/872;156;Accepted;;16.06.2021;;;New
1134;lyazufey1812;Video\10;https://play.joystream.org/video/873;156;Accepted;;16.06.2021;;;New
1135;lyazufey1812;Video\10;https://play.joystream.org/video/874;156;Accepted;;16.06.2021;;;New
1136;lyazufey1812;Video\10;https://play.joystream.org/video/875;156;Accepted;;16.06.2021;;;New
1137;lyazufey1812;Video\10;https://play.joystream.org/video/876;156;Accepted;;16.06.2021;;;New
1138;lyazufey1812;Video\10;https://play.joystream.org/video/877;156;Accepted;;16.06.2021;;;New
1139;lyazufey1812;Video\10;https://play.joystream.org/video/878;156;Accepted;;16.06.2021;;;New
1140;lyazufey1812;Video\10;https://play.joystream.org/video/879;156;Accepted;;16.06.2021;;;New
1141;lyazufey1812;Video\10;https://play.joystream.org/video/880;156;Accepted;;16.06.2021;;;New
1142;lyazufey1812;Video\10;https://play.joystream.org/video/881;156;Accepted;;16.06.2021;;;New
1143;lyazufey1812;Video\10;https://play.joystream.org/video/882;156;Accepted;;16.06.2021;;;New
1144;lyazufey1812;Video\10;https://play.joystream.org/video/883;156;Accepted;;16.06.2021;;;New
1145;lyazufey1812;Video\10;https://play.joystream.org/video/884;156;Accepted;;16.06.2021;;;New
1146;lyazufey1812;Video\10;https://play.joystream.org/video/885;156;Accepted;;16.06.2021;;;New
1147;lyazufey1812;Video\10;https://play.joystream.org/video/886;156;Accepted;;16.06.2021;;;New
1148;lyazufey1812;Video\10;https://play.joystream.org/video/887;156;Accepted;;16.06.2021;;;New
1149;lyazufey1812;Video\10;https://play.joystream.org/video/888;156;Accepted;;16.06.2021;;;New
1150;lyazufey1812;Video\10;https://play.joystream.org/video/889;156;Accepted;;16.06.2021;;;New
1151;lyazufey1812;Video\10;https://play.joystream.org/video/890;156;Accepted;;16.06.2021;;;New
1152;lyazufey1812;Video\10;https://play.joystream.org/video/891;156;Accepted;;16.06.2021;;;New
1153;lyazufey1812;Video\10;https://play.joystream.org/video/892;156;Accepted;;16.06.2021;;;New
1154;lyazufey1812;Video\10;https://play.joystream.org/video/893;156;Accepted;;16.06.2021;;;New
1155;lyazufey1812;Video\10;https://play.joystream.org/video/894;156;Accepted;;16.06.2021;;;New
1156;lyazufey1812;Video\10;https://play.joystream.org/video/895;156;Accepted;;16.06.2021;;;New
1157;lyazufey1812;Video\10;https://play.joystream.org/video/896;156;Accepted;;16.06.2021;;;New
1158;lyazufey1812;Video\10;https://play.joystream.org/video/897;156;Accepted;;16.06.2021;;;New
1159;lyazufey1812;Video\10;https://play.joystream.org/video/898;156;Accepted;;16.06.2021;;;New
1160;lyazufey1812;Video\10;https://play.joystream.org/video/899;156;Accepted;;16.06.2021;;;New
1161;lyazufey1812;Video\10;https://play.joystream.org/video/900;156;Accepted;;16.06.2021;;;New
1162;lyazufey1812;Video\10;https://play.joystream.org/video/901;156;Accepted;;16.06.2021;;;New
1163;lyazufey1812;Video\10;https://play.joystream.org/video/902;156;Accepted;;16.06.2021;;;New
1164;lyazufey1812;Video\10;https://play.joystream.org/video/903;156;Accepted;;16.06.2021;;;New
1165;lyazufey1812;Video\10;https://play.joystream.org/video/904;156;Accepted;;16.06.2021;;;New
1166;lyazufey1812;Video\10;https://play.joystream.org/video/905;156;Accepted;;16.06.2021;;;New
1167;lyazufey1812;Video\10;https://play.joystream.org/video/906;156;Accepted;;16.06.2021;;;New
1168;lyazufey1812;Video\10;https://play.joystream.org/video/907;156;Accepted;;16.06.2021;;;New
1169;lyazufey1812;Video\10;https://play.joystream.org/video/908;156;Accepted;;16.06.2021;;;New
1170;lyazufey1812;Video\10;https://play.joystream.org/video/909;156;Accepted;;16.06.2021;;;New
1171;lyazufey1812;Video\10;https://play.joystream.org/video/910;156;Accepted;;16.06.2021;;;New
1172;lyazufey1812;Video\10;https://play.joystream.org/video/911;156;Accepted;;16.06.2021;;;New
1173;lyazufey1812;Video\10;https://play.joystream.org/video/912;156;Accepted;;16.06.2021;;;New
1174;lyazufey1812;Video\10;https://play.joystream.org/video/913;156;Accepted;;16.06.2021;;;New
1175;lyazufey1812;Video\10;https://play.joystream.org/video/914;156;Accepted;;16.06.2021;;;New
1176;lyazufey1812;Video\10;https://play.joystream.org/video/915;156;Accepted;;16.06.2021;;;New
1177;lyazufey1812;Video\10;https://play.joystream.org/video/916;156;Accepted;;16.06.2021;;;New
1178;lyazufey1812;Video\10;https://play.joystream.org/video/917;156;Accepted;;16.06.2021;;;New
1179;lyazufey1812;Video\10;https://play.joystream.org/video/918;156;Accepted;;16.06.2021;;;New
1180;lyazufey1812;Video\10;https://play.joystream.org/video/919;156;Accepted;;16.06.2021;;;New
1181;lyazufey1812;Video\10;https://play.joystream.org/video/920;156;Accepted;;16.06.2021;;;New
1182;lyazufey1812;Video\10;https://play.joystream.org/video/921;156;Accepted;;16.06.2021;;;New
1183;lyazufey1812;Video\10;https://play.joystream.org/video/922;156;Accepted;;16.06.2021;;;New
1184;lyazufey1812;Video\10;https://play.joystream.org/video/923;156;Accepted;;16.06.2021;;;New
1185;lyazufey1812;Video\10;https://play.joystream.org/video/924;156;Accepted;;16.06.2021;;;New
1186;lyazufey1812;Video\10;https://play.joystream.org/video/925;156;Accepted;;16.06.2021;;;New
1187;lyazufey1812;Video\10;https://play.joystream.org/video/926;156;Accepted;;16.06.2021;;;New
1188;lyazufey1812;Video\10;https://play.joystream.org/video/927;156;Accepted;;16.06.2021;;;New
1189;lyazufey1812;Video\10;https://play.joystream.org/video/928;156;Accepted;;16.06.2021;;;New
1190;lyazufey1812;Video\10;https://play.joystream.org/video/929;156;Accepted;;16.06.2021;;;New
1191;lyazufey1812;Video\10;https://play.joystream.org/video/930;156;Accepted;;16.06.2021;;;New
1192;lyazufey1812;Video\10;https://play.joystream.org/video/931;156;Accepted;;17.06.2021;;;New
1193;lyazufey1812;Video\10;https://play.joystream.org/video/932;156;Accepted;;17.06.2021;;;New
1194;lyazufey1812;Video\10;https://play.joystream.org/video/933;74;Accepted;;17.06.2021;;;New
1195;lyazufey1812;Video\10;https://play.joystream.org/video/934;74;Accepted;;17.06.2021;;;New
1196;lyazufey1812;Video\10;https://play.joystream.org/video/935;156;Accepted;;17.06.2021;;;New
1197;lyazufey1812;Video\10;https://play.joystream.org/video/936;156;Accepted;;17.06.2021;;;New
1198;lyazufey1812;Video\10;https://play.joystream.org/video/937;156;Accepted;;17.06.2021;;;New
1199;lyazufey1812;Video\10;https://play.joystream.org/video/938;156;Accepted;;17.06.2021;;;New
1200;lyazufey1812;Video\10;https://play.joystream.org/video/939;156;Accepted;;17.06.2021;;;New
1201;lyazufey1812;Video\10;https://play.joystream.org/video/941;156;Accepted;;17.06.2021;;;New
1202;lyazufey1812;Video\10;https://play.joystream.org/video/942;156;Accepted;;17.06.2021;;;New
1203;lyazufey1812;Video\10;https://play.joystream.org/video/943;156;Accepted;;17.06.2021;;;New
1204;lyazufey1812;Video\10;https://play.joystream.org/video/944;156;Accepted;;17.06.2021;;;New
1205;lyazufey1812;Video\10;https://play.joystream.org/video/945;156;Accepted;;17.06.2021;;;New
1206;lyazufey1812;Video\10;https://play.joystream.org/video/946;156;Accepted;;17.06.2021;;;New
1207;IgreX;Video\10;https://play.joystream.org/video/1110;163;Accepted;;18.06.2021;;;New
1208;IgreX;Video\10;https://play.joystream.org/video/1109;163;Accepted;;18.06.2021;;;New
1209;IgreX;Video\10;https://play.joystream.org/video/1108;163;Accepted;;18.06.2021;;;New
1210;IgreX;Video\10;https://play.joystream.org/video/1107;163;Accepted;;18.06.2021;;;New
1211;IgreX;Video\10;https://play.joystream.org/video/1104;163;Accepted;;18.06.2021;;;New
1212;IgreX;Video\10;https://play.joystream.org/video/1103;163;Accepted;;18.06.2021;;;New
1213;IgreX;Video\10;https://play.joystream.org/video/755;147;Accepted;;18.06.2021;;;New
1214;IgreX;Video\10;https://play.joystream.org/video/779;74;Accepted;;18.06.2021;;;New
1215;IgreX;Video\10;https://play.joystream.org/video/780;74;Accepted;;18.06.2021;;;New
1216;IgreX;Video\10;https://play.joystream.org/video/781;74;Accepted;;18.06.2021;;;New
1217;IgreX;Video\10;https://play.joystream.org/video/782;74;Accepted;;18.06.2021;;;New
1218;IgreX;Video\10;https://play.joystream.org/video/785;74;Accepted;;18.06.2021;;;New
1219;IgreX;Video\10;https://play.joystream.org/video/793;74;Accepted;;18.06.2021;;;New
1220;IgreX;Video\10;https://play.joystream.org/video/795;74;Accepted;;18.06.2021;;;New
1221;IgreX;Video\10;https://play.joystream.org/video/797;74;Accepted;;18.06.2021;;;New
