Index;Content Curator;Type;ID entities;ID owner entities;Act;Warn;Reason or other comments
1;IgreX;Video\10;https://play.joystream.org/video/1769;1758;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=2&replyIdx=11;Wrong thumbnails.Fixed by users
2;IgreX;Video\10;https://play.joystream.org/video/1984;1758;Accepted;https://testnet.joystream.org/#/forum/threads/329?page=2&replyIdx=12;Wrong thumbnails.Fixed by users
3;leet_joy;Video\10;https://play.joystream.org/video/2093;1629;Accepted;;
4;leet_joy;Video\10;https://play.joystream.org/video/2088;2078;Censored;https://testnet.joystream.org/#/forum/threads/329?page=2&replyIdx=13;Wrong thumbnails
5;leet_joy;Video\10;https://play.joystream.org/video/2083;2025;Accepted;;
6;leet_joy;Video\10;https://play.joystream.org/video/2067;2025;Accepted;;
7;leet_joy;Video\10;https://play.joystream.org/video/1990;1985;Censored;https://testnet.joystream.org/#/forum/threads/329?page=2&replyIdx=13;Wrong thumbnails
8;IgreX;Video\10;https://play.joystream.org/video/2018;2013;Censored;https://testnet.joystream.org/#/forum/threads/329?page=2&replyIdx=15;Wrong thumbnails
9;oiclid;Video\10;https://play.joystream.org/video/1747;1742;Censored;https://testnet.joystream.org/#/forum/threads/329?page=2&replyIdx=16;No Thumbnail
10;oiclid;Video\10;https://play.joystream.org/video/1752;1742;Censored;https://testnet.joystream.org/#/forum/threads/329?page=2&replyIdx=17;No Thumbnail
11;oiclid;Video\10;https://play.joystream.org/video/1757;1742;Censored;https://testnet.joystream.org/#/forum/threads/329?page=2&replyIdx=18;No Thumbnail
12;IgreX;Video\10;https://play.joystream.org/video/2104;1758;Accepted;https://testnet.joystream.org/#/forum/threads/292?replyIdx=40&page=4;Wrong license
13;IgreX;Video\10;https://play.joystream.org/video/2099;1759;Accepted;https://testnet.joystream.org/#/forum/threads/292?replyIdx=40&page=4;Wrong license
14;IgreX;Video\10;https://play.joystream.org/video/2006;1991;Accepted;;
15;IgreX;Video\10;https://play.joystream.org/video/2001;1991;Accepted;;
16;IgreX;Video\10;https://play.joystream.org/video/1996;1991;Accepted;;
17;IgreX;Video\10;https://play.joystream.org/video/1819;1662;Accepted;;
18;IgreX;Video\10;https://play.joystream.org/video/1814;1662;Accepted;;
19;IgreX;Video\10;https://play.joystream.org/video/1809;1662;Accepted;;
20;leet_joy;Video\10;https://play.joystream.org/video/1799;1662;Accepted;;
21;leet_joy;Video\10;https://play.joystream.org/video/1794;1662;Accepted;;
22;leet_joy;Video\10;https://play.joystream.org/video/1804;1662;Accepted;;
23;leet_joy;Video\10;https://play.joystream.org/video/1784;1662;Accepted;;
24;leet_joy;Video\10;https://play.joystream.org/video/1779;1662;Accepted;;
25;leet_joy;Video\10;https://play.joystream.org/video/1774;1662;Accepted;;
26;leet_joy;Video\10;https://play.joystream.org/video/1845;1629;Accepted;;
27;leet_joy;Video\10;https://play.joystream.org/video/1829;1629;Accepted;;
28;leet_joy;Video\10;https://play.joystream.org/video/1693;1629;Accepted;;
29;leet_joy;Video\10;https://play.joystream.org/video/1688;1629;Accepted;;
30;leet_joy;Video\10;https://play.joystream.org/video/1683;1629;Accepted;;
31;leet_joy;Video\10;https://play.joystream.org/video/1634;1629;Accepted;;
32;IgreX;Video\10;https://play.joystream.org/video/2132;1758;Accepted;https://discord.com/channels/811216481340751934/813361923172335648/837789150768922624;Wrong license
33;IgreX;Video\10;https://play.joystream.org/video/2138;2133;Accepted;;Wrong license
34;leet_joy;Video\10;https://play.joystream.org/video/2110;2105;Accepted;;
35;leet_joy;Video\10;https://play.joystream.org/video/2115;2105;Accepted;;
36;leet_joy;Video\10;https://play.joystream.org/video/2121;2116;Accepted;;
37;leet_joy;Video\10;https://play.joystream.org/video/2145;2140;Censored;;deleted by author
38;Meskalin;Video\10;https://play.joystream.org/video/2176;1736;Accepted;;
39;Meskalin;Video\10;https://play.joystream.org/video/2171;1736;Accepted;;
40;Meskalin;Video\10;https://play.joystream.org/video/1741;1736;Accepted;;
41;leet_joy;Video\10;https://play.joystream.org/video/2166;2140;Accepted;;
42;leet_joy;Video\10;https://play.joystream.org/video/2155;2116;Accepted;;
43;leet_joy;Video\10;https://play.joystream.org/video/2160;2116;Accepted;;
44;leet_joy;Video\10;https://play.joystream.org/video/2150;2116;Accepted;;
45;leet_joy;Video\10;https://play.joystream.org/video/2197;2139;Accepted;;
46;leet_joy;Video\10;https://play.joystream.org/video/2192;2139;Censored;https://testnet.joystream.org/#/forum/threads/329?page=3&replyIdx=21;Wrong thumbnails
47;leet_joy;Video\10;https://play.joystream.org/video/2187;2139;Accepted;;
48;leet_joy;Video\10;https://play.joystream.org/video/2182;2139;Accepted;;
49;oiclid;Channel\1;https://play.joystream.org/channel/2270;;Accepted;;
50;IgreX;Video\10;https://play.joystream.org/video/2203;2198;Accepted;;
51;IgreX;Video\10;https://play.joystream.org/video/2208;2198;Censored;https://testnet.joystream.org/#/forum/threads/329?replyIdx=23&page=3;Not play. Deleted by author
52;IgreX;Video\10;https://play.joystream.org/video/2213;2198;Accepted;;
53;IgreX;Video\10;https://play.joystream.org/video/2218;2198;Accepted;;
54;IgreX;Video\10;https://play.joystream.org/video/2224;2219;Accepted;;
55;IgreX;Video\10;https://play.joystream.org/video/2229;2219;Accepted;https://testnet.joystream.org/#/forum/threads/329?replyIdx=24&page=3;Wrong thumbnails. Fixed by author
56;IgreX;Video\10;https://play.joystream.org/video/2234;2219;Accepted;;
57;IgreX;Video\10;https://play.joystream.org/video/2239;2219;Accepted;;
58;IgreX;Video\10;https://play.joystream.org/video/2244;2219;Accepted;;
59;IgreX;Video\10;https://play.joystream.org/video/2249;2219;Accepted;;
60;IgreX;Video\10;https://play.joystream.org/video/2254;2219;Accepted;;
61;IgreX;Video\10;https://play.joystream.org/video/2259;2219;Accepted;;Poor sound
62;IgreX;Video\10;https://play.joystream.org/video/2264;2219;Accepted;;
63;IgreX;Video\10;https://play.joystream.org/video/2269;2219;Accepted;https://testnet.joystream.org/#/forum/threads/329?replyIdx=24&page=3;Wrong thumbnails. Fixed by author
64;IgreX;Video\10;https://play.joystream.org/video/2275;2270;Accepted;https://testnet.joystream.org/#/forum/threads/329?replyIdx=24&page=3;Wrong thumbnails. Fixed by author
65;IgreX;Video\10;https://play.joystream.org/video/2280;2270;Accepted;;Poor quality
66;IgreX;Video\10;https://play.joystream.org/video/2285;2270;Accepted;;Very poor sound
67;IgreX;Video\10;https://play.joystream.org/video/2290;2270;Censored;https://testnet.joystream.org/#/forum/threads/329?replyIdx=25&page=3;Not play. Deleted by author
68;IgreX;Video\10;https://play.joystream.org/video/1850;1830;Accepted;;
69;IgreX;Video\10;https://play.joystream.org/video/1835;1830;Censored;https://testnet.joystream.org/#/forum/threads/329?replyIdx=26&page=3;Not play
70;IgreX;Video\10;https://play.joystream.org/video/0;0;Warn;https://testnet.joystream.org/#/forum/threads/329?replyIdx=27&page=3;Not play. Wrong thumbnails
71;IgreX;Video\10;https://play.joystream.org/video/1656;0;Warn;https://testnet.joystream.org/#/forum/threads/329?replyIdx=27&page=3;Not play. Wrong thumbnails
72;IgreX;Video\10;https://play.joystream.org/video/1789;0;Warn;https://testnet.joystream.org/#/forum/threads/329?replyIdx=27&page=3;Not play. Wrong thumbnails
73;IgreX;Channel\1;https://play.joystream.org/channel/0;;Warn;https://testnet.joystream.org/#/forum/threads/329?replyIdx=27&page=3;Wrong channel icon
74;IgreX;Video\10;https://play.joystream.org/video/106;84;Accepted;;
75;oiclid;Video\10;https://play.joystream.org/video/2072;1851;Accepted;;
76;Meskalin;Video\10;https://play.joystream.org/video/2301;1587;Accepted;;
77;Meskalin;Video\10;https://play.joystream.org/video/2296;2291;Accepted;;
78;IgreX;Video\10;https://play.joystream.org/video/111;84;Accepted;;
79;IgreX;Video\10;https://play.joystream.org/video/116;84;Accepted;;
80;IgreX;Channel\1;https://play.joystream.org/channel/2139;;Censored;https://testnet.joystream.org/#/forum/threads/329?page=4&replyIdx=31;Wrong channel icon
81;IgreX;Video\10;https://play.joystream.org/video/121;84;Accepted;;
82;IgreX;Video\10;https://play.joystream.org/video/126;84;Accepted;;
83;IgreX;Video\10;https://play.joystream.org/video/131;84;Accepted;;
84;IgreX;Video\10;https://play.joystream.org/video/136;84;Accepted;;
85;IgreX;Video\10;https://play.joystream.org/video/141;84;Accepted;;
86;IgreX;Video\10;https://play.joystream.org/video/146;84;Accepted;;
87;IgreX;Video\10;https://play.joystream.org/video/151;84;Accepted;;
88;IgreX;Video\10;https://play.joystream.org/video/156;84;Accepted;;
89;IgreX;Video\10;https://play.joystream.org/video/161;84;Warn;https://testnet.joystream.org/#/forum/threads/329?page=4&replyIdx=32;Damage video
90;IgreX;Video\10;https://play.joystream.org/video/166;84;Accepted;;
91;IgreX;Video\10;https://play.joystream.org/video/171;85;Accepted;;
92;IgreX;Video\10;https://play.joystream.org/video/176;85;Accepted;;
93;Meskalin;Video\10;https://play.joystream.org/video/2306;2116;Accepted;;
94;oiclid;Channel\1;https://play.joystream.org/channel/2291;;Accepted;;
96;oiclid;Channel\1;https://play.joystream.org/channel/2219;;Accepted;;
97;oiclid;Channel\1;https://play.joystream.org/channel/2198;;Accepted;;
98;oiclid;Channel\1;https://play.joystream.org/channel/2177;;Accepted;;
99;oiclid;Channel\1;https://play.joystream.org/channel/2161;;Accepted;;
100;oiclid;Channel\1;https://play.joystream.org/channel/2140;;Accepted;;
102;oiclid;Channel\1;https://play.joystream.org/channel/2133;;Accepted;;
103;leet_joy;Video\10;https://play.joystream.org/video/2321;2116;Accepted;;
104;leet_joy;Video\10;https://play.joystream.org/video/2316;2116;Accepted;;
105;leet_joy;Video\10;https://play.joystream.org/video/2311;2116;Accepted;;
106;oiclid;Channel\1;https://play.joystream.org/channel/2122;;Accepted;;
107;oiclid;Video\10;https://play.joystream.org/video/2346;2219;Accepted ;;
108;oiclid;Video\10;https://play.joystream.org/video/2356;2270;Accepted;;
109;oiclid;Video\10;https://play.joystream.org/video/2361;2270;Accepted;;
110;oiclid;Video\10;https://play.joystream.org/video/2366;2270;Accepted;;
111;oiclid;Video\10;https://play.joystream.org/video/2371;2270;Accepted;;
112;oiclid;Video\10;https://play.joystream.org/video/2376;2270;Accepted;;
113;oiclid;Video\10;https://play.joystream.org/video/2381;2270;Accepted;;
114;leet_joy;Video\10;https://play.joystream.org/video/2471;1908;Accepted;;
115;leet_joy;Video\10;https://play.joystream.org/video/2351;1908;Accepted;;
116;leet_joy;Video\10;https://play.joystream.org/video/2341;1908;Accepted;;
117;leet_joy;Video\10;https://play.joystream.org/video/2336;1908;Accepted;;
118;leet_joy;Video\10;https://play.joystream.org/video/1943;1908;Accepted;;
119;leet_joy;Video\10;https://play.joystream.org/video/1938;1908;Accepted;;
120;leet_joy;Video\10;https://play.joystream.org/video/1933;1908;Accepted;;
121;leet_joy;Video\10;https://play.joystream.org/video/1928;1908;Accepted;;
122;leet_joy;Video\10;https://play.joystream.org/video/1923;1908;Accepted;;
123;leet_joy;Video\10;https://play.joystream.org/video/1913;1908;Accepted;;
124;leet_joy;Video\10;https://play.joystream.org/video/2466;1944;Accepted;;
125;leet_joy;Video\10;https://play.joystream.org/video/2461;1944;Accepted;;
126;leet_joy;Video\10;https://play.joystream.org/video/2326;1944;Accepted;;
127;leet_joy;Video\10;https://play.joystream.org/video/2040;1944;Accepted;;
128;leet_joy;Video\10;https://play.joystream.org/video/2456;2219;Accepted;;
129;leet_joy;Video\10;https://play.joystream.org/video/2451;2219;Accepted;;
130;leet_joy;Video\10;https://play.joystream.org/video/2446;2219;Accepted;;
131;leet_joy;Video\10;https://play.joystream.org/video/2436;2219;Accepted;;
132;leet_joy;Video\10;https://play.joystream.org/video/2431;2219;Accepted;;
133;leet_joy;Video\10;https://play.joystream.org/video/2426;2219;Accepted;;
134;leet_joy;Video\10;https://play.joystream.org/video/2421;2219;Accepted;;
135;Meskalin;Video\10;https://play.joystream.org/video/2476;1908;Accepted;;
136;Meskalin;Video\10;https://play.joystream.org/video/2511;2291;Accepted;;
137;Meskalin;Video\10;https://play.joystream.org/video/2506;2291;Accepted;;
138;Meskalin;Video\10;https://play.joystream.org/video/2501;2291;Accepted;;
139;Meskalin;Video\10;https://play.joystream.org/video/2496;2291;Accepted;;
140;Meskalin;Video\10;https://play.joystream.org/video/2491;2291;Accepted;;
141;IgreX;Video\10;https://play.joystream.org/video/181;85;Accepted;;
142;IgreX;Video\10;https://play.joystream.org/video/186;85;Accepted;;
143;IgreX;Video\10;https://play.joystream.org/video/191;85;Accepted;;
144;IgreX;Video\10;https://play.joystream.org/video/196;85;Accepted;;
145;IgreX;Video\10;https://play.joystream.org/video/201;85;Accepted;;
146;IgreX;Video\10;https://play.joystream.org/video/206;85;Accepted;;
147;IgreX;Video\10;https://play.joystream.org/video/211;85;Accepted;;
148;IgreX;Video\10;https://play.joystream.org/video/216;85;Accepted;;
149;IgreX;Video\10;https://play.joystream.org/video/221;85;Accepted;;
150;IgreX;Video\10;https://play.joystream.org/video/226;85;Accepted;;
151;IgreX;Video\10;https://play.joystream.org/video/231;85;Accepted;;
152;IgreX;Video\10;https://play.joystream.org/video/236;85;Accepted;;
153;IgreX;Video\10;https://play.joystream.org/video/241;85;Accepted;;
154;IgreX;Video\10;https://play.joystream.org/video/246;85;Accepted;;
155;IgreX;Video\10;https://play.joystream.org/video/251;85;Accepted;;
156;IgreX;Video\10;https://play.joystream.org/video/256;86;Accepted;;
157;IgreX;Video\10;https://play.joystream.org/video/266;86;Accepted;;
158;IgreX;Video\10;https://play.joystream.org/video/271;86;Accepted;;
159;IgreX;Video\10;https://play.joystream.org/video/276;86;Accepted;;
160;IgreX;Video\10;https://play.joystream.org/video/281;86;Accepted;;
161;IgreX;Video\10;https://play.joystream.org/video/286;86;Accepted;;
162;IgreX;Video\10;https://play.joystream.org/video/291;86;Accepted;;
163;IgreX;Video\10;https://play.joystream.org/video/296;86;Accepted;;
164;IgreX;Video\10;https://play.joystream.org/video/301;86;Accepted;;
165;IgreX;Video\10;https://play.joystream.org/video/306;86;Accepted;;
166;IgreX;Video\10;https://play.joystream.org/video/311;86;Accepted;;
167;IgreX;Video\10;https://play.joystream.org/video/2401;2291;Accepted;;
168;IgreX;Video\10;https://play.joystream.org/video/2396;2291;Accepted;;
169;IgreX;Video\10;https://play.joystream.org/video/2391;2291;Accepted;;
170;IgreX;Video\10;https://play.joystream.org/video/2386;2291;Accepted;;
171;IgreX;Video\10;https://play.joystream.org/video/316;87;Accepted;;
172;IgreX;Video\10;https://play.joystream.org/video/321;87;Accepted;;
173;IgreX;Video\10;https://play.joystream.org/video/326;87;Accepted;;
174;IgreX;Video\10;https://play.joystream.org/video/331;87;Accepted;;
175;IgreX;Video\10;https://play.joystream.org/video/336;87;Accepted;;
176;IgreX;Video\10;https://play.joystream.org/video/341;87;Accepted;;
177;IgreX;Video\10;https://play.joystream.org/video/346;87;Accepted;;
178;IgreX;Video\10;https://play.joystream.org/video/351;87;Accepted;;
179;IgreX;Video\10;https://play.joystream.org/video/356;87;Accepted;;Poor sound
180;IgreX;Video\10;https://play.joystream.org/video/361;87;Accepted;;
181;IgreX;Video\10;https://play.joystream.org/video/366;88;Accepted;;
182;IgreX;Video\10;https://play.joystream.org/video/371;88;Accepted;;
183;IgreX;Video\10;https://play.joystream.org/video/376;88;Accepted;;
184;IgreX;Video\10;https://play.joystream.org/video/381;88;Accepted;;
185;IgreX;Video\10;https://play.joystream.org/video/386;88;Accepted;;
186;IgreX;Video\10;https://play.joystream.org/video/391;88;Accepted;;
187;IgreX;Video\10;https://play.joystream.org/video/396;88;Accepted;;
188;IgreX;Video\10;https://play.joystream.org/video/401;88;Accepted;;
189;IgreX;Video\10;https://play.joystream.org/video/406;88;Accepted;;
190;IgreX;Video\10;https://play.joystream.org/video/411;88;Accepted;;
191;IgreX;Video\10;https://play.joystream.org/video/416;88;Accepted;;
192;IgreX;Video\10;https://play.joystream.org/video/421;88;Accepted;;
193;IgreX;Video\10;https://play.joystream.org/video/426;88;Accepted;;
194;IgreX;Video\10;https://play.joystream.org/video/431;88;Accepted;;
195;IgreX;Video\10;https://play.joystream.org/video/436;88;Accepted;;
196;IgreX;Video\10;https://play.joystream.org/video/441;88;Accepted;;
197;IgreX;Video\10;https://play.joystream.org/video/446;88;Accepted;;
198;IgreX;Video\10;https://play.joystream.org/video/451;88;Accepted;;
199;IgreX;Video\10;https://play.joystream.org/video/456;88;Accepted;;Sound only with left side.
200;IgreX;Video\10;https://play.joystream.org/video/461;88;Accepted;;
201;IgreX;Video\10;https://play.joystream.org/video/1668;1663;Accepted;;
202;IgreX;Video\10;https://play.joystream.org/video/466;89;Accepted;;
203;IgreX;Video\10;https://play.joystream.org/video/471;89;Accepted;;
204;IgreX;Video\10;https://play.joystream.org/video/476;89;Accepted;;
205;IgreX;Video\10;https://play.joystream.org/video/481;89;Accepted;;
206;IgreX;Video\10;https://play.joystream.org/video/486;89;Accepted;;
207;IgreX;Video\10;https://play.joystream.org/video/491;89;Accepted;;
208;IgreX;Video\10;https://play.joystream.org/video/496;89;Accepted;;
209;IgreX;Video\10;https://play.joystream.org/video/501;89;Accepted;;
210;IgreX;Video\10;https://play.joystream.org/video/506;89;Accepted;;
211;IgreX;Video\10;https://play.joystream.org/video/511;89;Accepted;;
212;IgreX;Video\10;https://play.joystream.org/video/516;89;Accepted;;
213;IgreX;Video\10;https://play.joystream.org/video/526;89;Accepted;;
214;IgreX;Video\10;https://play.joystream.org/video/2542;2537;Warn;https://testnet.joystream.org/#/forum/threads/329?page=4&replyIdx=33;
215;IgreX;Video\10;https://play.joystream.org/video/2557;2140;Accepted;;
